Date,Inbox,Tag,Num
2021-06-28,234,Sent by Watchdog,1644
2021-06-28,234,Package,236
2021-06-28,234,Boarding,213
2021-06-28,234,Pick-up/drop-off,78
2021-06-28,234,Temp test,50
2021-06-28,234,Dog health,17
2021-06-28,234,Hows it going responses,16
2021-06-28,234,Previously PA,14
2021-06-28,234,Exceptional situation,13
2021-06-28,234,Registration,11
2021-06-28,234,Peer approved,7
2021-06-28,234,What went wrong,3
2021-06-28,234,Interested but not registered,2
2021-06-28,234,Auto replied,3
2021-06-28,234,Member handbook confirmation,3
2021-06-28,234,Peer review requested,1
2021-06-28,234,Why not 208?,1
2021-06-28,234,Email tag/Pick-up/drop-off,0
2021-06-28,403,Sent by Watchdog,1151
2021-06-28,403,Package,175
2021-06-28,403,Boarding,90
2021-06-28,403,Pick-up/drop-off,57
2021-06-28,403,Temp test,54
2021-06-28,403,Hows it going responses,18
2021-06-28,403,Exceptional situation,9
2021-06-28,403,Registration,8
2021-06-28,403,Dog health,6
2021-06-28,403,Previously PA,3
2021-06-28,403,Auto replied,2
2021-06-28,403,Peer approved,2
2021-06-28,403,Additional questions,2
2021-06-28,403,Quick question asked,2
2021-06-28,403,Member handbook confirmation,2
2021-06-28,403,Peer review requested,1
2021-06-28,403,What went wrong,1
2021-06-28,504,Sent by Watchdog,396
2021-06-28,504,Package,45
2021-06-28,504,Temp test,14
2021-06-28,504,Boarding,11
2021-06-28,504,Registration,5
2021-06-28,504,Hows it going responses,4
2021-06-28,504,Peer approved,4
2021-06-28,504,Pick-up/drop-off,4
2021-06-28,504,Peer review requested,2
2021-06-28,504,Dog health,2
2021-06-28,504,Previously PA,1
2021-06-28,504,What went wrong,0
2021-06-28,504,Exceptional situation,1
2021-06-28,208,Sent by Watchdog,512
2021-06-28,208,Package,67
2021-06-28,208,Temp test,22
2021-06-28,208,Pick-up/drop-off,20
2021-06-28,208,Boarding,17
2021-06-28,208,Dog health,4
2021-06-28,208,Exceptional situation,3
2021-06-28,208,Hows it going responses,2
2021-06-28,208,Peer review requested,2
2021-06-28,208,Registration,2
2021-06-28,208,Peer approved,1
2021-06-28,208,Previously PA,2
2021-06-28,208,What went wrong,1
2021-07-05,234,Sent by Watchdog,1042
2021-07-05,234,Package,213
2021-07-05,234,Boarding,220
2021-07-05,234,Pick-up/drop-off,147
2021-07-05,234,Temp test,34
2021-07-05,234,Hows it going responses,17
2021-07-05,234,Previously PA,13
2021-07-05,234,Peer approved,12
2021-07-05,234,Registration,12
2021-07-05,234,Dog health,9
2021-07-05,234,Exceptional situation,8
2021-07-05,234,What went wrong,2
2021-07-05,234,Member handbook confirmation,2
2021-07-05,234,Peer review requested,1
2021-07-05,234,Interested but not registered,0
2021-07-05,234,Auto replied,1
2021-07-05,234,Why not 208?,0
2021-07-05,403,Sent by Watchdog,544
2021-07-05,403,Package,139
2021-07-05,403,Boarding,118
2021-07-05,403,Pick-up/drop-off,83
2021-07-05,403,Temp test,34
2021-07-05,403,Hows it going responses,19
2021-07-05,403,Peer approved,15
2021-07-05,403,Previously PA,12
2021-07-05,403,Dog health,11
2021-07-05,403,Exceptional situation,10
2021-07-05,403,Registration,7
2021-07-05,403,Member handbook confirmation,3
2021-07-05,403,Auto replied,1
2021-07-05,403,Quick question asked,1
2021-07-05,403,What went wrong,1
2021-07-05,403,Interested but not registered,1
2021-07-05,403,Additional questions,0
2021-07-05,403,Peer review requested,1
2021-07-05,504,Sent by Watchdog,160
2021-07-05,504,Package,45
2021-07-05,504,Pick-up/drop-off,16
2021-07-05,504,Boarding,13
2021-07-05,504,Hows it going responses,5
2021-07-05,504,Temp test,5
2021-07-05,504,Peer approved,4
2021-07-05,504,Previously PA,2
2021-07-05,504,Peer review requested,1
2021-07-05,504,Registration,1
2021-07-05,504,Exceptional situation,2
2021-07-05,504,Dog health,1
